category,sub,response,area,shape_index,wrong,geometry,OLCs
Bike use,B01,Bike Pump tracks/trails,1821.88,1.18,FALSE,"POLYGON ((-12308062.320053905 5727649.880438924, -12308056.308801403 5727629.011678219, -12308045.510810796 5727603.3638789095, -12307985.286966275 5727649.243224135, -12308062.320053905 5727649.880438924))",85QFMCCP+22
Bike use,B01,Terrain Park or pump track,13179.56,1.08,FALSE,"POLYGON ((-12308103.508265499 5727661.987528591, -12308133.341889031 5727655.296766481, -12308165.62454136 5727653.385121085, -12308188.890314937 5727643.189685897, -12308147.702103345 5727531.677874599, -12308085.585827481 5727569.91033851, -12308030.037401576 5727608.142966356, -12308011.447046611 5727656.411893151, -12308068.331306407 5727649.402527828, -12308103.508265499 5727661.987528591))",85QFMC9M+XQ
Bike use,B01,Bike Pump Track,4735.97,1.77,FALSE,"POLYGON ((-12308103.508265499 5727657.049108454, -12308194.233650496 5727654.02233617, -12308224.735190973 5727634.268689672, -12308086.81034188 5727625.984915455, -12307985.84356373 5727655.296766481, -12308103.508265499 5727657.049108454))",85QFMCCM+3P
Bike use,B01,"earthen pump track, skills area and multi-use connector trail",22071.82,1.16,FALSE,"POLYGON ((-12308257.574440757 5727603.3638789095, -12308197.239276746 5727486.277036627, -12307981.056825627 5727649.880438924, -12308184.103576833 5727648.12809836, -12308257.574440757 5727603.3638789095))",85QFMC9M+WJ
Bike use,B01,Bike skills park and muliy-use trail connector,23638.48,1.17,TRUE,"POLYGON ((-12308103.508265499 5727657.049108454, -12308187.665800538 5727649.243224135, -12308236.089779034 5727624.232579588, -12308268.261111872 5727600.974336148, -12308222.286162175 5727542.9882947635, -12308200.801500453 5727480.860811741, -12307982.281340025 5727650.995564918, -12308046.17872774 5727650.995564918, -12308103.508265499 5727657.049108454))",85QFMC9M+WJ
Bike use,B01,Youth bike skills development park,2759.05,1.07,FALSE,"POLYGON ((-12308213.380602913 5727556.369655459, -12308226.516302826 5727545.3778219875, -12308203.25052925 5727478.471301809, -12308152.488841448 5727520.845372961, -12308213.380602913 5727556.369655459))",85QFMC9M+PC
Bike use,B01,"Bike pump track, bike skills/progression park",27810.35,1.15,TRUE,"POLYGON ((-12308103.508265499 5727661.987528591, -12308199.576986054 5727654.02233617, -12308264.142290713 5727605.116210675, -12308206.144836009 5727475.444590147, -12307960.796678303 5727655.296766481, -12308103.508265499 5727661.987528591))",85QFMC9M+WJ
Bike use,B01,Progressive mountain bike area - all abilities and all ages with dirt trails and structured trail features,10360.59,1.12,FALSE,"POLYGON ((-12308063.433248812 5727645.101329108, -12308092.153677437 5727647.490883695, -12308176.311212478 5727639.685007744, -12308247.333047604 5727601.45224465, -12308231.859638382 5727564.494062822, -12308209.15046226 5727546.015029354, -12308194.790247949 5727541.713880506, -12308161.394400712 5727565.609178135, -12308142.247448295 5727582.495227076, -12308114.194936614 5727588.389421499, -12308101.727153644 5727603.3638789095, -12308080.242491923 5727620.568605705, -12308074.23123942 5727624.232579588, -12308058.089913255 5727640.959436004, -12308063.433248812 5727645.101329108))",85QFMC9M+WH
Bike use,B01,Mountain Bike trail,5835.61,1,FALSE,"POLYGON ((-12308237.202973941 5727546.015029354, -12308237.202973941 5727622.320940853, -12308160.726483768 5727622.320940853, -12308160.726483768 5727546.015029354, -12308237.202973941 5727546.015029354))",85QFMC9M+WC
Bike use,B01,"Pump Track (great for exercise for kids and adults to bike up the hill and get a bit of fun at the end, with potential routes leading from the pump track to connectivity across town.",36875.42,1.19,TRUE,"POLYGON ((-12308319.690716619 5727542.351087612, -12308322.028425926 5727530.722065102, -12308331.045304678 5727511.287294212, -12308335.832042783 5727447.407730953, -12308323.809537778 5727402.644519185, -12308289.189176142 5727417.618664656, -12308231.859638382 5727463.497054143, -12307997.198151791 5727642.074560882, -12308135.679598339 5727647.490883695, -12308194.90156744 5727643.348989484, -12308248.557562003 5727613.399965507, -12308279.615699934 5727589.504539802, -12308302.88147351 5727575.167315117, -12308316.017173423 5727557.962675927, -12308317.241687821 5727547.767349849, -12308319.690716619 5727542.351087612))",85QFMC9M+RC
Bike use,B02,"Small pump track for kids to enjoy the space and use there bike in a safe area, use of dirt or items that can easily be rearranged",3926.54,1,FALSE,"POLYGON ((-12308319.022799674 5727471.143475342, -12308346.40739441 5727443.743829732, -12308340.507461399 5727410.45018762, -12308321.360508982 5727380.979842585, -12308264.698888168 5727434.18583363, -12308319.022799674 5727471.143475342))",85QFMC9M+G2
Bike use,B02,Kids Pump track,9034.78,1.12,FALSE,"POLYGON ((-12308310.11724041 5727550.156878354, -12308324.477454724 5727554.935937281, -12308334.607528385 5727504.755946291, -12308344.181004593 5727441.513629724, -12308322.69634287 5727388.944791098, -12308284.402438037 5727415.707070216, -12308233.084152782 5727458.240143374, -12308262.361178862 5727482.613119435, -12308304.773904854 5727522.597688511, -12308310.11724041 5727550.156878354))",85QFMC9M+J3
Bike use,B03,Bike Skills/jump park,23374,1,FALSE,"POLYGON ((-12308162.618915109 5727455.213438579, -12308162.618915109 5727608.142966356, -12308009.777254252 5727608.142966356, -12308009.777254252 5727455.213438579, -12308162.618915109 5727455.213438579))",85QFMC9M+QR
Bike use,B04,Bike Use Area,122.03,1,FALSE,"POLYGON ((-12308208.037267353 5727482.135217302, -12308187.665800538 5727483.250322316, -12308322.028425926 5727380.024049242, -12308344.181004593 5727414.591973649, -12308349.52434015 5727451.5495341495, -12308342.956490194 5727486.914239772, -12308335.832042783 5727507.782667902, -12308351.305452004 5727511.924499143, -12308345.294199502 5727528.651144876, -12308332.826416532 5727524.987210271, -12308326.81516403 5727553.6615213165, -12308310.673837865 5727570.388245346, -12308260.580067007 5727598.584794026, -12308219.948452868 5727605.116210675, -12308182.32246498 5727629.489588223, -12308136.904112738 5727643.348989484, -12308083.136798684 5727643.348989484, -12308062.320053905 5727638.569883167, -12308050.297548898 5727619.931393009, -12308056.308801403 5727600.974336148, -12308108.295003602 5727557.962675927, -12308165.62454136 5727535.819716939, -12308169.186765067 5727522.119784236, -12308193.009136096 5727483.250322316, -12308206.812752955 5727479.745707028, -12308178.09232433 5727524.509305866, -12308173.305586226 5727539.961561202, -12308114.194936614 5727563.856854133, -12308065.88227761 5727603.8417875385, -12308058.64651071 5727619.453483516, -12308065.214360666 5727630.7640150245, -12308083.804715628 5727634.9059033925, -12308135.123000884 5727635.543117158, -12308178.09232433 5727621.205818446, -12308218.723938469 5727596.195252543, -12308261.136664461 5727589.504539802, -12308309.449323466 5727562.104530477, -12308296.981540497 5727517.818646916, -12308231.859638382 5727465.408658829, -12308208.037267353 5727482.135217302))",85QFMC9M+M5
Bike use,B05,Dirt bike park/pump track,366.02,1,FALSE,"POLYGON ((-12308206.812752955 5727517.818646916, -12308206.812752955 5727536.934828666, -12308187.665800538 5727536.934828666, -12308187.665800538 5727517.818646916, -12308206.812752955 5727517.818646916))",85QFMC9M+QC
Bike use,B06,Kids bike park,1464.07,1,FALSE,"POLYGON ((-12308214.159839347 5727555.732447351, -12308214.159839347 5727593.965014405, -12308175.865934514 5727593.965014405, -12308175.865934514 5727555.732447351, -12308214.159839347 5727555.732447351))",85QFMC9M+VC
Fences & Barriers,F01,Fenced dog park,10843.74,1.4,FALSE,"POLYGON ((-12308163.732110016 5727657.208412285, -12308199.576986054 5727649.243224135, -12308236.089779034 5727628.374464921, -12308209.15046226 5727592.531290181, -12308190.671426788 5727572.777779912, -12308163.84342951 5727572.299872948, -12308143.471962692 5727581.858017101, -12308132.117374633 5727584.247554741, -12308111.300629854 5727602.089456025, -12308104.732779896 5727607.50575455, -12308094.491386743 5727612.284844214, -12308065.88227761 5727620.568605705, -12308022.912954165 5727648.12809836, -12307971.483349418 5727653.385121085, -12308163.732110016 5727657.208412285))",85QFMC9M+XJ
Fences & Barriers,F01,Fenced in dog park,22877.96,1.15,FALSE,"POLYGON ((-12308103.508265499 5727661.987528591, -12308197.239276746 5727649.880438924, -12308267.036597474 5727604.478999085, -12308153.602036355 5727509.534980885, -12308049.740951447 5727590.141750323, -12307969.14564011 5727654.659551303, -12308061.095539507 5727654.02233617, -12308103.508265499 5727661.987528591))",85QFMC9M+WM
Fences & Barriers,F01,D3 - Fenced Dog Park,12478.16,1.02,FALSE,"POLYGON ((-12308100.502639247 5727645.101329108, -12308192.452538641 5727647.490883695, -12308238.984085795 5727622.480244065, -12308161.394400712 5727526.898828138, -12308056.865398856 5727605.753422313, -12308100.502639247 5727645.101329108))",85QFMC9M+WJ
Fences & Barriers,F01,Dog park,4863.05,1.29,FALSE,"POLYGON ((-12308133.898486486 5727655.774677893, -12308112.525144253 5727642.5524715865, -12308073.006725023 5727585.999882751, -12307981.056825627 5727651.632779832, -12308133.898486486 5727655.774677893))",85QFMCCM+2W
Fences & Barriers,F01,Dog Park,17486.53,1.16,FALSE,"POLYGON ((-12308097.497012995 5727655.774677893, -12308170.96787692 5727655.296766481, -12308206.144836009 5727649.243224135, -12308231.859638382 5727631.879138627, -12308175.19801757 5727566.883595808, -12308159.056691404 5727542.9882947635, -12308139.909738988 5727523.872100037, -12307976.270087522 5727652.907209801, -12308097.497012995 5727655.774677893))",85QFMC9M+XP
Fences & Barriers,F02,Low stone wall,1464.05,1,FALSE,"POLYGON ((-12308313.122866662 5727437.212531287, -12308313.122866662 5727475.444590147, -12308274.82896183 5727475.444590147, -12308274.82896183 5727437.212531287, -12308313.122866662 5727437.212531287))",85QFMC9M+H3
Fences & Barriers,F02,paved sidewalk surrounding entire park with upper portion a playground with shade trees for children. Lower portion could be a fenced in dog park. Parking could just be standard street parking.,13352.46,1.07,FALSE,"POLYGON ((-12308322.69634287 5727547.289444226, -12308362.103442611 5727501.729225706, -12308347.7432283 5727355.9699505, -12308228.297414677 5727457.602942278, -12308322.69634287 5727547.289444226))",85QFMC9M+H2
Fences & Barriers,F03,D1 Entrance,355.62,0.97,FALSE,"POLYGON ((-12308154.2699533 5727563.856854133, -12308168.518848121 5727562.104530477, -12308171.524474373 5727551.271991874, -12308161.394400712 5727541.235975208, -12308145.920991492 5727553.6615213165, -12308154.2699533 5727563.856854133))",85QFMC9M+RH
Fences & Barriers,F04,Several Trees for shade and to obscure the utility infrastructure,861.52,1.44,FALSE,"POLYGON ((-12308219.948452868 5727518.455852313, -12308211.599491058 5727522.119784236, -12308196.682679292 5727476.718994933, -12308226.516302826 5727454.576237699, -12308232.416235836 5727462.381951599, -12308211.599491058 5727483.887525244, -12308219.948452868 5727518.455852313))",85QFMC9M+M9
Fences & Barriers,F05,D3 - Dog Park Entrance,324.24,1.07,FALSE,"POLYGON ((-12308054.52768955 5727618.816270902, -12308074.787836874 5727603.8417875385, -12308065.214360666 5727594.28361982, -12308044.954213342 5727611.647632112, -12308054.52768955 5727618.816270902))",85QFMC9M+XW
Parking,P01,WASTE OF MONEY AND TAXPAYER DOLLARS PARK,1425.13,1.07,FALSE,"POLYGON ((-12308103.508265499 5727661.987528591, -12308112.525144253 5727642.5524715865, -12308080.019852942 5727601.133638979, -12308068.331306407 5727649.402527828, -12308103.508265499 5727661.987528591))",85QFMCCM+2R
Parking,P01,Miriam Skertich,1425.13,1.07,FALSE,"POLYGON ((-12308103.508265499 5727661.987528591, -12308112.525144253 5727642.5524715865, -12308080.019852942 5727601.133638979, -12308068.331306407 5727649.402527828, -12308103.508265499 5727661.987528591))",85QFMCCM+2R
Parking,P01,Miriam Skertich,1425.13,1.07,FALSE,"POLYGON ((-12308103.508265499 5727661.987528591, -12308112.525144253 5727642.5524715865, -12308080.019852942 5727601.133638979, -12308068.331306407 5727649.402527828, -12308103.508265499 5727661.987528591))",85QFMCCM+2R
Parking,P01,Small parking lot with a few trees for shade,3990.15,1.06,FALSE,"POLYGON ((-12308184.103576833 5727567.361502482, -12308217.49942407 5727518.9337563915, -12308204.363724157 5727474.807387822, -12308127.998553472 5727533.908097158, -12308184.103576833 5727567.361502482))",85QFMC9M+QF
Parking,P01,parking,1947.76,1,TRUE,"POLYGON ((-12308203.807126703 5727546.492934909, -12308227.740817225 5727525.624416179, -12308219.948452868 5727506.030355264, -12308205.031641101 5727486.277036627, -12308165.62454136 5727511.924499143, -12308203.807126703 5727546.492934909))",85QFMC9M+PC
Parking,P01,D3 - Public Parking,1231.91,1.04,FALSE,"POLYGON ((-12308203.807126703 5727566.883595808, -12308222.95407912 5727551.909199664, -12308200.801500453 5727512.56170412, -12308176.311212478 5727528.651144876, -12308203.807126703 5727566.883595808))",85QFMC9M+QC
Parking,P01,Traffic speeding,8308.67,1.08,FALSE,"POLYGON ((-12308103.508265499 5727661.987528591, -12308208.593864808 5727559.714998772, -12308129.11174838 5727538.846449095, -12308080.019852942 5727601.133638979, -12308068.331306407 5727649.402527828, -12308103.508265499 5727661.987528591))",85QFMC9M+WM
Parking,P01,PARKING,1887.09,1.2,FALSE,"POLYGON ((-12308249.782076402 5727603.523181784, -12308258.798955154 5727584.088252212, -12308216.942826616 5727516.066332307, -12308203.807126703 5727538.20924224, -12308224.735190973 5727578.194060631, -12308249.782076402 5727603.523181784))",85QFMC9M+R8
Parking,P02,Parking,2030.25,1.56,FALSE,"POLYGON ((-12308275.608198265 5727614.037177735, -12308304.2173074 5727584.725462345, -12308336.499959728 5727549.041764973, -12308343.067809686 5727517.340742896, -12308269.040348308 5727594.28361982, -12308249.336798437 5727613.399965507, -12308275.608198265 5727614.037177735))",85QFMC9M+V3
Parking,P02,Parking,2030.25,1.56,FALSE,"POLYGON ((-12308275.608198265 5727614.037177735, -12308304.2173074 5727584.725462345, -12308336.499959728 5727549.041764973, -12308343.067809686 5727517.340742896, -12308269.040348308 5727594.28361982, -12308249.336798437 5727613.399965507, -12308275.608198265 5727614.037177735))",85QFMC9M+V3
Parking,P03,Parking,2466.3,1.04,FALSE,"POLYGON ((-12308317.241687821 5727459.355245397, -12308317.909604765 5727467.160963483, -12308326.81516403 5727470.187672333, -12308339.39426649 5727467.160963483, -12308340.507461399 5727448.682131732, -12308336.388640238 5727418.733761601, -12308320.247314073 5727388.307594957, -12308290.413690541 5727416.981466463, -12308301.100361658 5727443.903129754, -12308317.241687821 5727459.355245397))",85QFMC9J+GX
Parking,P03,Off-Street Parking and Bathroom,1326.11,1.57,TRUE,"POLYGON ((-12308321.360508982 5727515.429127078, -12308316.017173423 5727509.375679691, -12308314.236061571 5727507.145463268, -12308328.484956391 5727513.0396078825, -12308337.613154637 5727487.392142159, -12308345.962116446 5727463.497054143, -12308341.731975796 5727448.682131732, -12308325.034052178 5727456.965741229, -12308311.23043532 5727494.082778279, -12308319.579397129 5727486.117735849, -12308323.141620833 5727496.950195296, -12308299.319249805 5727501.092021503, -12308315.349256476 5727517.181441564, -12308321.360508982 5727515.429127078))",85QFMC9J+JX
Parking,P03,Parking area,3347.47,1.02,FALSE,"POLYGON ((-12308282.06472873 5727435.460232518, -12308302.324876055 5727447.407730953, -12308320.247314073 5727458.718044223, -12308343.513087649 5727464.13425566, -12308343.513087649 5727461.107548864, -12308345.294199502 5727431.955636012, -12308335.832042783 5727403.759614255, -12308320.247314073 5727382.4135327935, -12308290.970287995 5727409.175792308, -12308272.491252523 5727422.875551476, -12308282.06472873 5727435.460232518))",85QFMC9M+G2
Parking,P03,Parking,1457.95,1,FALSE,"POLYGON ((-12308327.928358937 5727431.318436797, -12308327.928358937 5727469.391169905, -12308289.634454105 5727469.391169905, -12308289.634454105 5727431.318436797, -12308327.928358937 5727431.318436797))",85QFMC9M+H2
Parking,P04,Parking,1822.7,1.03,FALSE,"POLYGON ((-12308299.98716675 5727521.482578577, -12308317.909604765 5727571.0254545, -12308335.16412584 5727550.794086061, -12308347.7432283 5727513.0396078825, -12308317.909604765 5727503.003634247, -12308299.98716675 5727521.482578577))",85QFMC9J+QX
Parking,P05,D1 Parking,969.09,1.12,FALSE,"POLYGON ((-12308178.760241274 5727507.782667902, -12308164.956624417 5727493.445574623, -12308126.774039075 5727525.624416179, -12308139.909738988 5727539.324354268, -12308178.760241274 5727507.782667902))",85QFMC9M+PH
Parking,P06,Bike parking,650.26,1.07,FALSE,"POLYGON ((-12308009.109337306 5727671.54576889, -12308018.12621606 5727652.110691048, -12307989.405787434 5727645.101329108, -12307973.932378216 5727658.80145077, -12308009.109337306 5727671.54576889))",85QFMCCP+34
Parking,P07,Good area for parking,90.44,1,FALSE,"POLYGON ((-12307963.690985061 5727649.880438924, -12307963.690985061 5727659.438666242, -12307954.228828344 5727659.438666242, -12307954.228828344 5727649.880438924, -12307963.690985061 5727649.880438924))",85QFMCCP+37
Pedestrian Use,PE01,Off leash dog walking path,39604.45,1.19,FALSE,"POLYGON ((-12308151.820924502 5727649.880438924, -12308223.510676574 5727636.18033097, -12308293.975914245 5727578.831270345, -12308347.075311353 5727513.0396078825, -12308324.366135234 5727399.61783326, -12308043.729698943 5727595.55804159, -12307988.292592527 5727649.880438924, -12308068.331306407 5727649.402527828, -12308151.820924502 5727649.880438924))",85QFMC9M+RC
Pedestrian Use,PE01,Gazebo/Covered Dining Area,1697.56,1.16,FALSE,"POLYGON ((-12308047.959839592 5727656.411893151, -12308042.505184542 5727637.295455248, -12308016.90170166 5727617.541845807, -12307969.03432062 5727654.659551303, -12308047.959839592 5727656.411893151))",85QFMCCP+23
Pedestrian Use,PE01,"Benches, Picnic Tables, Relaxation Area",2856.14,1.76,FALSE,"POLYGON ((-12308103.508265499 5727661.987528591, -12308159.613288859 5727657.686323802, -12308187.109203085 5727654.02233617, -12308230.07852653 5727637.295455248, -12308274.383683866 5727596.673160789, -12308230.746443475 5727608.620875243, -12308193.67705304 5727629.489588223, -12308170.96787692 5727639.685007744, -12308145.364394037 5727639.685007744, -12308103.508265499 5727661.987528591))",85QFMCCM+2C
Pedestrian Use,PE01,E. Reservoir/Blue Heron connector trail,2535.97,2.16,FALSE,"POLYGON ((-12308083.804715628 5727657.049108454, -12308159.613288859 5727655.296766481, -12308031.261915974 5727637.295455248, -12308053.303175151 5727590.141750323, -12308024.02614907 5727608.142966356, -12307991.854816234 5727646.853669075, -12308083.804715628 5727657.049108454))",85QFMCCM+2X
Pedestrian Use,PE01,pathway,7602.2,1.15,FALSE,"POLYGON ((-12308103.508265499 5727661.987528591, -12308112.525144253 5727642.5524715865, -12308085.585827481 5727560.352207162, -12308012.114963558 5727618.816270902, -12307963.690985061 5727655.296766481, -12308103.508265499 5727661.987528591))",85QFMCCM+2W
Pedestrian Use,PE01,Peace Garden,40330.65,1.22,TRUE,"POLYGON ((-12308102.840348555 5727653.703728623, -12308179.873436183 5727650.5176537605, -12308230.07852653 5727626.622128583, -12308266.48000002 5727601.45224465, -12308280.840214333 5727587.115000754, -12308306.555016706 5727567.520804713, -12308320.247314073 5727547.767349849, -12308341.175378343 5727452.823935518, -12308336.945237692 5727418.096563328, -12308321.471828472 5727387.192501815, -12308202.026014851 5727482.135217302, -12308071.225613168 5727582.973134587, -12307975.713490067 5727651.632779832, -12308064.101165758 5727650.5176537605, -12308102.840348555 5727653.703728623))",85QFMC9M+RC
Pedestrian Use,PE02,Small wooden 1-3 sided minimalist structures scattered throughout along trail system that allow for viewing towards the mountains and offer sun shelter in summer and wind shelter in windy season. Should include seating.,23374.02,1,FALSE,"POLYGON ((-12308157.832177006 5727459.992446619, -12308157.832177006 5727612.922056365, -12308004.990516147 5727612.922056365, -12308004.990516147 5727459.992446619, -12308157.832177006 5727459.992446619))",85QFMC9M+QR
Pedestrian Use,PE02,Minimal Dirt walking trails/multiuse trails weaving throughout the entire park (can fit a lot on 5.5 acres with thoughtful design),23374.02,1,FALSE,"POLYGON ((-12308157.832177006 5727459.992446619, -12308157.832177006 5727612.922056365, -12308004.990516147 5727612.922056365, -12308004.990516147 5727459.992446619, -12308157.832177006 5727459.992446619))",85QFMC9M+QR
Pedestrian Use,PE02,Off leash dog and pedestrian walking trails,23374,1,TRUE,"POLYGON ((-12308162.618915109 5727455.213438579, -12308162.618915109 5727608.142966356, -12308009.777254252 5727608.142966356, -12308009.777254252 5727455.213438579, -12308162.618915109 5727455.213438579))",85QFMC9M+QR
Pedestrian Use,PE02,Reservoir Park,23374,1,FALSE,"POLYGON ((-12308162.618915109 5727455.213438579, -12308162.618915109 5727608.142966356, -12308009.777254252 5727608.142966356, -12308009.777254252 5727455.213438579, -12308162.618915109 5727455.213438579))",85QFMC9M+QR
Pedestrian Use,PE02,Trail connectivity to other north side trails,23391.03,1,FALSE,"POLYGON ((-12308157.943496495 5727455.213438579, -12308157.943496495 5727608.142966356, -12308004.990516147 5727608.142966356, -12308004.990516147 5727455.213438579, -12308157.943496495 5727455.213438579))",85QFMC9M+QR
Pedestrian Use,PE03,Walking trail,2602.94,2.71,FALSE,"POLYGON ((-12308040.835392183 5727637.932669184, -12308077.793463126 5727625.347702371, -12308115.976048468 5727615.311602328, -12308218.723938469 5727534.06739879, -12308231.859638382 5727550.794086061, -12308133.341889031 5727617.063936442, -12307988.849189982 5727654.659551303, -12308040.835392183 5727637.932669184))",85QFMC9M+WH
Pedestrian Use,PE03,Walking trail through nature playground and native flower garden,3063.24,2.94,FALSE,"POLYGON ((-12308086.81034188 5727629.489588223, -12308122.543898424 5727618.816270902, -12308162.618915109 5727599.699913602, -12308176.979129422 5727586.637093021, -12308186.441286141 5727581.858017101, -12308272.491252523 5727596.195252543, -12308227.740817225 5727574.052198608, -12308169.186765067 5727566.883595808, -12308143.471962692 5727599.699913602, -12307970.25883502 5727654.659551303, -12308086.81034188 5727629.489588223))",85QFMC9M+WJ
Pedestrian Use,PE04,D3 - Shade Structure,785.15,1.04,FALSE,"POLYGON ((-12308152.488841448 5727571.0254545, -12308173.973503172 5727554.935937281, -12308154.2699533 5727538.20924224, -12308126.21744162 5727553.183615377, -12308152.488841448 5727571.0254545))",85QFMC9M+RH
Pedestrian Use,PE05,"Trail around dog park, connecting to north side trail system",0,1,FALSE,"POLYGON ((-12308090.929163039 5727608.620875243, -12308162.618915109 5727572.299872948, -12308182.32246498 5727565.131271556, -12308208.593864808 5727560.352207162, -12308234.308667181 5727582.335924578, -12308272.491252523 5727600.337124853, -12308280.283616878 5727599.699913602, -12308336.388640238 5727544.103407388, -12308273.047849977 5727603.8417875385, -12308238.984085795 5727584.247554741, -12308214.60511731 5727563.856854133, -12308202.582612304 5727563.219645491, -12308179.873436183 5727569.91033851, -12308151.820924502 5727572.299872948, -12308121.430703517 5727594.28361982, -12308079.017977523 5727609.258087129, -12307991.743496742 5727655.774677893, -12308056.308801403 5727625.347702371, -12308090.929163039 5727608.620875243))",85QFMC9M+XR
